x-axis,1,2
-166.00E-09,-1.19429141283E+00,-1.20980106E-03
-165.00E-09,-1.19429141283E+00,-1.20980106E-03
-164.00E-09,-1.19429141283E+00,-1.20980106E-03
-163.00E-09,-1.19429141283E+00,-3.01884627E-03
-162.00E-09,-1.19429141283E+00,-3.01884627E-03
-161.00E-09,-1.19429141283E+00,-3.01884627E-03
-160.00E-09,-1.19429141283E+00,-3.01884627E-03
-159.00E-09,-1.19429141283E+00,-3.01884627E-03
-158.00E-09,-1.19429141283E+00,-1.20980106E-03
-157.00E-09,-1.16856276989E+00,-1.20980106E-03
-156.00E-09,-1.16856276989E+00,-1.20980106E-03
-155.00E-09,-1.16856276989E+00,-1.20980106E-03
-154.00E-09,-1.16856276989E+00,-1.20980106E-03
-153.00E-09,-1.16856276989E+00,+599.24414E-06
-152.00E-09,-1.16856276989E+00,-1.20980106E-03
-151.00E-09,-1.16856276989E+00,-1.20980106E-03
-150.00E-09,-1.19429141283E+00,-1.20980106E-03
-149.00E-09,-1.19429141283E+00,-1.20980106E-03
-148.00E-09,-1.19429141283E+00,-3.01884627E-03
-147.00E-09,-1.19429141283E+00,-3.01884627E-03
-146.00E-09,-1.19429141283E+00,-3.01884627E-03
-145.00E-09,-1.19429141283E+00,-3.01884627E-03
-144.00E-09,-1.19429141283E+00,-1.20980106E-03
-143.00E-09,-1.19429141283E+00,-1.20980106E-03
-142.00E-09,-1.19429141283E+00,-1.20980106E-03
-141.00E-09,-1.19429141283E+00,-1.20980106E-03
-140.00E-09,-1.19429141283E+00,-1.20980106E-03
-139.00E-09,-1.19429141283E+00,-1.20980106E-03
-138.00E-09,-1.19429141283E+00,-1.20980106E-03
-137.00E-09,-1.19429141283E+00,-1.20980106E-03
-136.00E-09,-1.19429141283E+00,-1.20980106E-03
-135.00E-09,-1.19429141283E+00,-1.20980106E-03
-134.00E-09,-1.19429141283E+00,-3.01884627E-03
-133.00E-09,-1.19429141283E+00,-3.01884627E-03
-132.00E-09,-1.16856276989E+00,-3.01884627E-03
-131.00E-09,-1.16856276989E+00,-3.01884627E-03
-130.00E-09,-1.16856276989E+00,-4.82789148E-03
-129.00E-09,-1.16856276989E+00,-4.82789148E-03
-128.00E-09,-1.16856276989E+00,-4.82789148E-03
-127.00E-09,-1.16856276989E+00,-4.82789148E-03
-126.00E-09,-1.16856276989E+00,-4.82789148E-03
-125.00E-09,-1.16856276989E+00,-4.82789148E-03
-124.00E-09,-1.16856276989E+00,-4.82789148E-03
-123.00E-09,-1.16856276989E+00,-4.82789148E-03
-122.00E-09,-1.16856276989E+00,-3.01884627E-03
-121.00E-09,-1.19429141283E+00,-4.82789148E-03
-120.00E-09,-1.19429141283E+00,-4.82789148E-03
-119.00E-09,-1.19429141283E+00,-4.82789148E-03
-118.00E-09,-1.19429141283E+00,-4.82789148E-03
-117.00E-09,-1.19429141283E+00,-4.82789148E-03
-116.00E-09,-1.19429141283E+00,-4.82789148E-03
-115.00E-09,-1.19429141283E+00,-4.82789148E-03
-114.00E-09,-1.16856276989E+00,-4.82789148E-03
-113.00E-09,-1.16856276989E+00,-4.82789148E-03
-112.00E-09,-1.16856276989E+00,-4.82789148E-03
-111.00E-09,-1.16856276989E+00,-4.82789148E-03
-110.00E-09,-1.16856276989E+00,-4.82789148E-03
-109.00E-09,-1.16856276989E+00,-4.82789148E-03
-108.00E-09,-1.16856276989E+00,-4.82789148E-03
-107.00E-09,-1.16856276989E+00,-4.82789148E-03
-106.00E-09,-1.16856276989E+00,-4.82789148E-03
-105.00E-09,-1.16856276989E+00,-4.82789148E-03
-104.00E-09,-1.16856276989E+00,-4.82789148E-03
-103.00E-09,-1.16856276989E+00,-3.01884627E-03
-102.00E-09,-1.16856276989E+00,-3.01884627E-03
-101.00E-09,-1.16856276989E+00,-3.01884627E-03
-100.00E-09,-1.19429141283E+00,-3.01884627E-03
-99.00E-09,-1.19429141283E+00,-3.01884627E-03
-98.00E-09,-1.19429141283E+00,-1.20980106E-03
-97.00E-09,-1.19429141283E+00,-1.20980106E-03
-96.00E-09,-1.19429141283E+00,-1.20980106E-03
-95.00E-09,-1.19429141283E+00,-1.20980106E-03
-94.00E-09,-1.19429141283E+00,-1.20980106E-03
-93.00E-09,-1.16856276989E+00,-1.20980106E-03
-92.00E-09,-1.16856276989E+00,+599.24414E-06
-91.00E-09,-1.16856276989E+00,+599.24414E-06
-90.00E-09,-1.16856276989E+00,+599.24414E-06
-89.00E-09,-1.16856276989E+00,+599.24414E-06
-88.00E-09,-1.16856276989E+00,+599.24414E-06
-87.00E-09,-1.16856276989E+00,+599.24414E-06
-86.00E-09,-1.16856276989E+00,+599.24414E-06
-85.00E-09,-1.16856276989E+00,+599.24414E-06
-84.00E-09,-1.16856276989E+00,+599.24414E-06
-83.00E-09,-1.16856276989E+00,+599.24414E-06
-82.00E-09,-1.16856276989E+00,+599.24414E-06
-81.00E-09,-1.16856276989E+00,+599.24414E-06
-80.00E-09,-1.16856276989E+00,+599.24414E-06
-79.00E-09,-1.16856276989E+00,+599.24414E-06
-78.00E-09,-1.16856276989E+00,+599.24414E-06
-77.00E-09,-1.14283412695E+00,+599.24414E-06
-76.00E-09,-1.14283412695E+00,+599.24414E-06
-75.00E-09,-1.16856276989E+00,+599.24414E-06
-74.00E-09,-1.16856276989E+00,+599.24414E-06
-73.00E-09,-1.16856276989E+00,-1.20980106E-03
-72.00E-09,-1.16856276989E+00,-1.20980106E-03
-71.00E-09,-1.16856276989E+00,-1.20980106E-03
-70.00E-09,-1.16856276989E+00,-1.20980106E-03
-69.00E-09,-1.16856276989E+00,-1.20980106E-03
-68.00E-09,-1.16856276989E+00,-1.20980106E-03
-67.00E-09,-1.16856276989E+00,-1.20980106E-03
-66.00E-09,-1.14283412695E+00,-1.20980106E-03
-65.00E-09,-1.16856276989E+00,-1.20980106E-03
-64.00E-09,-1.16856276989E+00,-1.20980106E-03
-63.00E-09,-1.16856276989E+00,-1.20980106E-03
-62.00E-09,-1.16856276989E+00,-1.20980106E-03
-61.00E-09,-1.19429141283E+00,-3.01884627E-03
-60.00E-09,-1.19429141283E+00,-1.20980106E-03
-59.00E-09,-1.19429141283E+00,-3.01884627E-03
-58.00E-09,-1.19429141283E+00,-3.01884627E-03
-57.00E-09,-1.19429141283E+00,-3.01884627E-03
-56.00E-09,-1.19429141283E+00,-3.01884627E-03
-55.00E-09,-1.19429141283E+00,-3.01884627E-03
-54.00E-09,-1.19429141283E+00,-3.01884627E-03
-53.00E-09,-1.19429141283E+00,-4.82789148E-03
-52.00E-09,-1.19429141283E+00,-4.82789148E-03
-51.00E-09,-1.22002005577E+00,-4.82789148E-03
-50.00E-09,-1.19429141283E+00,-4.82789148E-03
-49.00E-09,-1.19429141283E+00,-4.82789148E-03
-48.00E-09,-1.19429141283E+00,-4.82789148E-03
-47.00E-09,-1.19429141283E+00,-4.82789148E-03
-46.00E-09,-1.19429141283E+00,-4.82789148E-03
-45.00E-09,-1.19429141283E+00,-4.82789148E-03
-44.00E-09,-1.19429141283E+00,-4.82789148E-03
-43.00E-09,-1.19429141283E+00,-4.82789148E-03
-42.00E-09,-1.16856276989E+00,-4.82789148E-03
-41.00E-09,-1.16856276989E+00,-4.82789148E-03
-40.00E-09,-1.16856276989E+00,-3.01884627E-03
-39.00E-09,-1.16856276989E+00,-3.01884627E-03
-38.00E-09,-1.16856276989E+00,-3.01884627E-03
-37.00E-09,-1.16856276989E+00,-1.20980106E-03
-36.00E-09,-1.16856276989E+00,-1.20980106E-03
-35.00E-09,-1.16856276989E+00,-1.20980106E-03
-34.00E-09,-1.16856276989E+00,-1.20980106E-03
-33.00E-09,-1.16856276989E+00,-1.20980106E-03
-32.00E-09,-1.16856276989E+00,-1.20980106E-03
-31.00E-09,-1.16856276989E+00,-1.20980106E-03
-30.00E-09,-1.16856276989E+00,-1.20980106E-03
-29.00E-09,-1.16856276989E+00,-1.20980106E-03
-28.00E-09,-1.16856276989E+00,+599.24414E-06
-27.00E-09,-1.16856276989E+00,+599.24414E-06
-26.00E-09,-1.16856276989E+00,+2.40828935E-03
-25.00E-09,-1.16856276989E+00,+4.21733456E-03
-24.00E-09,-1.16856276989E+00,+7.83542497E-03
-23.00E-09,-1.16856276989E+00,+9.64447018E-03
-22.00E-09,-1.14283412695E+00,+15.07160580E-03
-21.00E-09,-1.14283412695E+00,+20.49874142E-03
-20.00E-09,-1.14283412695E+00,+25.92587704E-03
-19.00E-09,-1.11710548401E+00,+33.16205787E-03
-18.00E-09,-1.09137684107E+00,+44.01632911E-03
-17.00E-09,-1.03991955519E+00,+54.87060035E-03
-16.00E-09,-1.01419091225E+00,+67.53391679E-03
-15.00E-09,-962.73362637E-03,+82.00627845E-03
-14.00E-09,-911.27634048E-03,+100.09673052E-03
-13.00E-09,-859.81905460E-03,+116.37813738E-03
-12.00E-09,-808.36176872E-03,+136.27763465E-03
-11.00E-09,-731.17583990E-03,+154.36808672E-03
-10.00E-09,-653.98991108E-03,+172.45853879E-03
-9.00E-09,-576.80398226E-03,+192.35803606E-03
-8.00E-09,-499.61805344E-03,+210.44848813E-03
-7.00E-09,-422.43212461E-03,+226.72989499E-03
-6.00E-09,-319.51755285E-03,+243.01130185E-03
-5.00E-09,-216.60298109E-03,+257.48366350E-03
-4.00E-09,-139.41705227E-03,+270.14697995E-03
-3.00E-09,-36.50248051E-03,+281.00125119E-03
-2.00E-09,+40.68344832E-03,+290.04647722E-03
-1.00E-09,+143.59802008E-03,+297.28265805E-03
+0.0E+00,+246.51259184E-03,+302.70979367E-03
+1.00E-09,+323.69852066E-03,+308.13692929E-03
+2.00E-09,+426.61309242E-03,+309.94597450E-03
+3.00E-09,+503.79902124E-03,+309.94597450E-03
+4.00E-09,+580.98495007E-03,+309.94597450E-03
+5.00E-09,+658.17087889E-03,+308.13692929E-03
+6.00E-09,+735.35680771E-03,+304.51883888E-03
+7.00E-09,+786.81409359E-03,+300.90074847E-03
+8.00E-09,+864.00002241E-03,+297.28265805E-03
+9.00E-09,+915.45730829E-03,+293.66456764E-03
+10.00E-09,+966.91459417E-03,+290.04647722E-03
+11.00E-09,+1.01837188005E+00,+284.61934160E-03
+12.00E-09,+1.06982916594E+00,+281.00125119E-03
+13.00E-09,+1.09555780888E+00,+275.57411557E-03
+14.00E-09,+1.14701509476E+00,+271.95602516E-03
+15.00E-09,+1.17274373770E+00,+266.52888954E-03
+16.00E-09,+1.22420102358E+00,+262.91079912E-03
+17.00E-09,+1.24992966652E+00,+259.29270871E-03
+18.00E-09,+1.30138695240E+00,+257.48366350E-03
+19.00E-09,+1.32711559534E+00,+253.86557309E-03
+20.00E-09,+1.35284423828E+00,+252.05652788E-03
+21.00E-09,+1.37857288122E+00,+250.24748268E-03
+22.00E-09,+1.43003016710E+00,+248.43843747E-03
+23.00E-09,+1.45575881004E+00,+248.43843747E-03
+24.00E-09,+1.48148745298E+00,+248.43843747E-03
+25.00E-09,+1.50721609592E+00,+248.43843747E-03
+26.00E-09,+1.53294473887E+00,+248.43843747E-03
+27.00E-09,+1.55867338181E+00,+246.62939226E-03
+28.00E-09,+1.58440202475E+00,+246.62939226E-03
+29.00E-09,+1.61013066769E+00,+246.62939226E-03
+30.00E-09,+1.63585931063E+00,+246.62939226E-03
+31.00E-09,+1.66158795357E+00,+244.82034706E-03
+32.00E-09,+1.68731659651E+00,+244.82034706E-03
+33.00E-09,+1.68731659651E+00,+243.01130185E-03
+34.00E-09,+1.71304523945E+00,+241.20225664E-03
+35.00E-09,+1.73877388239E+00,+239.39321144E-03
+36.00E-09,+1.76450252533E+00,+237.58416623E-03
+37.00E-09,+1.76450252533E+00,+233.96607582E-03
+38.00E-09,+1.79023116827E+00,+232.15703061E-03
+39.00E-09,+1.79023116827E+00,+230.34798540E-03
+40.00E-09,+1.81595981121E+00,+228.53894019E-03
+41.00E-09,+1.84168845415E+00,+224.92084978E-03
+42.00E-09,+1.84168845415E+00,+223.11180457E-03
+43.00E-09,+1.86741709709E+00,+219.49371416E-03
+44.00E-09,+1.86741709709E+00,+217.68466895E-03
+45.00E-09,+1.89314574003E+00,+215.87562375E-03
+46.00E-09,+1.89314574003E+00,+212.25753333E-03
+47.00E-09,+1.91887438297E+00,+208.63944292E-03
+48.00E-09,+1.91887438297E+00,+205.02135251E-03
+49.00E-09,+1.91887438297E+00,+203.21230730E-03
+50.00E-09,+1.91887438297E+00,+201.40326209E-03
+51.00E-09,+1.94460302591E+00,+199.59421689E-03
+52.00E-09,+1.94460302591E+00,+195.97612647E-03
+53.00E-09,+1.94460302591E+00,+194.16708127E-03
+54.00E-09,+1.94460302591E+00,+192.35803606E-03
+55.00E-09,+1.94460302591E+00,+192.35803606E-03
+56.00E-09,+1.94460302591E+00,+190.54899085E-03
+57.00E-09,+1.94460302591E+00,+188.73994565E-03
+58.00E-09,+1.94460302591E+00,+186.93090044E-03
+59.00E-09,+1.94460302591E+00,+183.31281003E-03
+60.00E-09,+1.94460302591E+00,+181.50376482E-03
+61.00E-09,+1.94460302591E+00,+179.69471961E-03
+62.00E-09,+1.94460302591E+00,+177.88567441E-03
+63.00E-09,+1.94460302591E+00,+176.07662920E-03
+64.00E-09,+1.94460302591E+00,+174.26758399E-03
+65.00E-09,+1.94460302591E+00,+172.45853879E-03
+66.00E-09,+1.94460302591E+00,+170.64949358E-03
+67.00E-09,+1.91887438297E+00,+170.64949358E-03
+68.00E-09,+1.91887438297E+00,+168.84044837E-03
+69.00E-09,+1.91887438297E+00,+167.03140317E-03
+70.00E-09,+1.91887438297E+00,+167.03140317E-03
+71.00E-09,+1.91887438297E+00,+165.22235796E-03
+72.00E-09,+1.91887438297E+00,+163.41331275E-03
+73.00E-09,+1.89314574003E+00,+161.60426755E-03
+74.00E-09,+1.89314574003E+00,+159.79522234E-03
+75.00E-09,+1.89314574003E+00,+157.98617713E-03
+76.00E-09,+1.89314574003E+00,+156.17713192E-03
+77.00E-09,+1.89314574003E+00,+152.55904151E-03
+78.00E-09,+1.89314574003E+00,+150.74999630E-03
+79.00E-09,+1.86741709709E+00,+147.13190589E-03
+80.00E-09,+1.86741709709E+00,+145.32286068E-03
+81.00E-09,+1.86741709709E+00,+143.51381548E-03
+82.00E-09,+1.86741709709E+00,+141.70477027E-03
+83.00E-09,+1.86741709709E+00,+139.89572506E-03
+84.00E-09,+1.86741709709E+00,+138.08667986E-03
+85.00E-09,+1.86741709709E+00,+136.27763465E-03
+86.00E-09,+1.86741709709E+00,+136.27763465E-03
+87.00E-09,+1.86741709709E+00,+134.46858944E-03
+88.00E-09,+1.84168845415E+00,+132.65954424E-03
+89.00E-09,+1.84168845415E+00,+129.04145382E-03
+90.00E-09,+1.84168845415E+00,+129.04145382E-03
+91.00E-09,+1.81595981121E+00,+127.23240862E-03
+92.00E-09,+1.81595981121E+00,+125.42336341E-03
+93.00E-09,+1.81595981121E+00,+123.61431820E-03
+94.00E-09,+1.79023116827E+00,+121.80527300E-03
+95.00E-09,+1.79023116827E+00,+119.99622779E-03
+96.00E-09,+1.79023116827E+00,+119.99622779E-03
+97.00E-09,+1.79023116827E+00,+116.37813738E-03
+98.00E-09,+1.79023116827E+00,+116.37813738E-03
+99.00E-09,+1.79023116827E+00,+112.76004696E-03
+100.00E-09,+1.79023116827E+00,+110.95100176E-03
+101.00E-09,+1.79023116827E+00,+109.14195655E-03
+102.00E-09,+1.79023116827E+00,+109.14195655E-03
+103.00E-09,+1.79023116827E+00,+107.33291134E-03
+104.00E-09,+1.79023116827E+00,+105.52386614E-03
+105.00E-09,+1.76450252533E+00,+105.52386614E-03
+106.00E-09,+1.76450252533E+00,+103.71482093E-03
+107.00E-09,+1.76450252533E+00,+101.90577572E-03
+108.00E-09,+1.73877388239E+00,+101.90577572E-03
+109.00E-09,+1.73877388239E+00,+100.09673052E-03
+110.00E-09,+1.73877388239E+00,+98.28768531E-03
+111.00E-09,+1.71304523945E+00,+98.28768531E-03
+112.00E-09,+1.71304523945E+00,+96.47864010E-03
+113.00E-09,+1.71304523945E+00,+96.47864010E-03
+114.00E-09,+1.68731659651E+00,+96.47864010E-03
+115.00E-09,+1.68731659651E+00,+94.66959490E-03
+116.00E-09,+1.68731659651E+00,+92.86054969E-03
+117.00E-09,+1.68731659651E+00,+92.86054969E-03
+118.00E-09,+1.68731659651E+00,+91.05150448E-03
+119.00E-09,+1.68731659651E+00,+91.05150448E-03
+120.00E-09,+1.66158795357E+00,+89.24245927E-03
+121.00E-09,+1.66158795357E+00,+89.24245927E-03
+122.00E-09,+1.66158795357E+00,+87.43341407E-03
+123.00E-09,+1.66158795357E+00,+87.43341407E-03
+124.00E-09,+1.66158795357E+00,+85.62436886E-03
+125.00E-09,+1.66158795357E+00,+85.62436886E-03
+126.00E-09,+1.66158795357E+00,+85.62436886E-03
+127.00E-09,+1.66158795357E+00,+83.81532365E-03
+128.00E-09,+1.66158795357E+00,+83.81532365E-03
+129.00E-09,+1.63585931063E+00,+82.00627845E-03
+130.00E-09,+1.63585931063E+00,+82.00627845E-03
+131.00E-09,+1.63585931063E+00,+80.19723324E-03
+132.00E-09,+1.61013066769E+00,+78.38818803E-03
+133.00E-09,+1.61013066769E+00,+78.38818803E-03
+134.00E-09,+1.61013066769E+00,+78.38818803E-03
+135.00E-09,+1.61013066769E+00,+78.38818803E-03
+136.00E-09,+1.61013066769E+00,+76.57914283E-03
+137.00E-09,+1.61013066769E+00,+76.57914283E-03
+138.00E-09,+1.61013066769E+00,+74.77009762E-03
+139.00E-09,+1.61013066769E+00,+72.96105241E-03
+140.00E-09,+1.61013066769E+00,+72.96105241E-03
+141.00E-09,+1.58440202475E+00,+71.15200721E-03
+142.00E-09,+1.58440202475E+00,+69.34296200E-03
+143.00E-09,+1.58440202475E+00,+69.34296200E-03
+144.00E-09,+1.58440202475E+00,+69.34296200E-03
+145.00E-09,+1.55867338181E+00,+67.53391679E-03
+146.00E-09,+1.55867338181E+00,+67.53391679E-03
+147.00E-09,+1.55867338181E+00,+65.72487159E-03
+148.00E-09,+1.55867338181E+00,+65.72487159E-03
+149.00E-09,+1.53294473886E+00,+63.91582638E-03
+150.00E-09,+1.53294473886E+00,+63.91582638E-03
+151.00E-09,+1.53294473886E+00,+63.91582638E-03
+152.00E-09,+1.53294473886E+00,+63.91582638E-03
+153.00E-09,+1.53294473886E+00,+63.91582638E-03
+154.00E-09,+1.53294473886E+00,+63.91582638E-03
+155.00E-09,+1.53294473886E+00,+62.10678117E-03
+156.00E-09,+1.53294473886E+00,+62.10678117E-03
+157.00E-09,+1.53294473886E+00,+60.29773597E-03
+158.00E-09,+1.50721609592E+00,+58.48869076E-03
+159.00E-09,+1.50721609592E+00,+56.67964555E-03
+160.00E-09,+1.50721609592E+00,+54.87060035E-03
+161.00E-09,+1.50721609592E+00,+54.87060035E-03
+162.00E-09,+1.50721609592E+00,+53.06155514E-03
+163.00E-09,+1.50721609592E+00,+53.06155514E-03
+164.00E-09,+1.50721609592E+00,+53.06155514E-03
+165.00E-09,+1.50721609592E+00,+53.06155514E-03
+166.00E-09,+1.48148745298E+00,+53.06155514E-03
+167.00E-09,+1.48148745298E+00,+51.25250993E-03
