x-axis,1,2
+168.00E-09,+1.48148745298E+00,+51.25250993E-03
+169.00E-09,+1.48148745298E+00,+49.44346473E-03
+170.00E-09,+1.48148745298E+00,+49.44346473E-03
+171.00E-09,+1.48148745298E+00,+47.63441952E-03
+172.00E-09,+1.48148745298E+00,+47.63441952E-03
+173.00E-09,+1.45575881004E+00,+45.82537431E-03
+174.00E-09,+1.45575881004E+00,+44.01632911E-03
+175.00E-09,+1.45575881004E+00,+44.01632911E-03
+176.00E-09,+1.45575881004E+00,+42.20728390E-03
+177.00E-09,+1.45575881004E+00,+42.20728390E-03
+178.00E-09,+1.45575881004E+00,+42.20728390E-03
+179.00E-09,+1.45575881004E+00,+42.20728390E-03
+180.00E-09,+1.43003016710E+00,+42.20728390E-03
+181.00E-09,+1.43003016710E+00,+42.20728390E-03
+182.00E-09,+1.43003016710E+00,+40.39823869E-03
+183.00E-09,+1.43003016710E+00,+40.39823869E-03
+184.00E-09,+1.43003016710E+00,+40.39823869E-03
+185.00E-09,+1.43003016710E+00,+40.39823869E-03
+186.00E-09,+1.43003016710E+00,+38.58919349E-03
+187.00E-09,+1.43003016710E+00,+38.58919349E-03
+188.00E-09,+1.43003016710E+00,+38.58919349E-03
+189.00E-09,+1.43003016710E+00,+36.78014828E-03
+190.00E-09,+1.40430152416E+00,+36.78014828E-03
+191.00E-09,+1.40430152416E+00,+36.78014828E-03
+192.00E-09,+1.40430152416E+00,+36.78014828E-03
+193.00E-09,+1.40430152416E+00,+36.78014828E-03
+194.00E-09,+1.40430152416E+00,+36.78014828E-03
+195.00E-09,+1.40430152416E+00,+36.78014828E-03
+196.00E-09,+1.40430152416E+00,+36.78014828E-03
+197.00E-09,+1.40430152416E+00,+36.78014828E-03
+198.00E-09,+1.40430152416E+00,+36.78014828E-03
+199.00E-09,+1.37857288122E+00,+36.78014828E-03
+200.00E-09,+1.37857288122E+00,+36.78014828E-03
+201.00E-09,+1.37857288122E+00,+36.78014828E-03
+202.00E-09,+1.37857288122E+00,+34.97110307E-03
+203.00E-09,+1.37857288122E+00,+34.97110307E-03
+204.00E-09,+1.37857288122E+00,+34.97110307E-03
+205.00E-09,+1.37857288122E+00,+34.97110307E-03
+206.00E-09,+1.37857288122E+00,+34.97110307E-03
+207.00E-09,+1.37857288122E+00,+33.16205787E-03
+208.00E-09,+1.37857288122E+00,+33.16205787E-03
+209.00E-09,+1.37857288122E+00,+33.16205787E-03
+210.00E-09,+1.37857288122E+00,+33.16205787E-03
+211.00E-09,+1.37857288122E+00,+33.16205787E-03
+212.00E-09,+1.35284423828E+00,+33.16205787E-03
+213.00E-09,+1.35284423828E+00,+33.16205787E-03
+214.00E-09,+1.35284423828E+00,+33.16205787E-03
+215.00E-09,+1.35284423828E+00,+31.35301266E-03
+216.00E-09,+1.35284423828E+00,+31.35301266E-03
+217.00E-09,+1.35284423828E+00,+31.35301266E-03
+218.00E-09,+1.35284423828E+00,+31.35301266E-03
+219.00E-09,+1.35284423828E+00,+29.54396745E-03
+220.00E-09,+1.35284423828E+00,+29.54396745E-03
+221.00E-09,+1.35284423828E+00,+29.54396745E-03
+222.00E-09,+1.32711559534E+00,+29.54396745E-03
+223.00E-09,+1.32711559534E+00,+29.54396745E-03
+224.00E-09,+1.32711559534E+00,+27.73492225E-03
+225.00E-09,+1.32711559534E+00,+27.73492225E-03
+226.00E-09,+1.32711559534E+00,+25.92587704E-03
+227.00E-09,+1.32711559534E+00,+25.92587704E-03
+228.00E-09,+1.32711559534E+00,+25.92587704E-03
+229.00E-09,+1.32711559534E+00,+25.92587704E-03
+230.00E-09,+1.32711559534E+00,+24.11683183E-03
+231.00E-09,+1.32711559534E+00,+24.11683183E-03
+232.00E-09,+1.30138695240E+00,+24.11683183E-03
+233.00E-09,+1.30138695240E+00,+24.11683183E-03
+234.00E-09,+1.30138695240E+00,+24.11683183E-03
+235.00E-09,+1.30138695240E+00,+24.11683183E-03
+236.00E-09,+1.30138695240E+00,+22.30778662E-03
+237.00E-09,+1.30138695240E+00,+22.30778662E-03
+238.00E-09,+1.30138695240E+00,+22.30778662E-03
+239.00E-09,+1.30138695240E+00,+22.30778662E-03
+240.00E-09,+1.30138695240E+00,+22.30778662E-03
+241.00E-09,+1.30138695240E+00,+20.49874142E-03
+242.00E-09,+1.30138695240E+00,+20.49874142E-03
+243.00E-09,+1.30138695240E+00,+20.49874142E-03
+244.00E-09,+1.30138695240E+00,+20.49874142E-03
+245.00E-09,+1.30138695240E+00,+20.49874142E-03
+246.00E-09,+1.30138695240E+00,+20.49874142E-03
+247.00E-09,+1.30138695240E+00,+20.49874142E-03
+248.00E-09,+1.30138695240E+00,+20.49874142E-03
+249.00E-09,+1.27565830946E+00,+20.49874142E-03
+250.00E-09,+1.27565830946E+00,+18.68969621E-03
+251.00E-09,+1.27565830946E+00,+18.68969621E-03
+252.00E-09,+1.27565830946E+00,+18.68969621E-03
+253.00E-09,+1.27565830946E+00,+18.68969621E-03
+254.00E-09,+1.27565830946E+00,+18.68969621E-03
+255.00E-09,+1.27565830946E+00,+18.68969621E-03
+256.00E-09,+1.27565830946E+00,+18.68969621E-03
+257.00E-09,+1.27565830946E+00,+18.68969621E-03
+258.00E-09,+1.27565830946E+00,+18.68969621E-03
+259.00E-09,+1.27565830946E+00,+18.68969621E-03
+260.00E-09,+1.27565830946E+00,+18.68969621E-03
+261.00E-09,+1.27565830946E+00,+18.68969621E-03
+262.00E-09,+1.27565830946E+00,+16.88065100E-03
+263.00E-09,+1.27565830946E+00,+16.88065100E-03
+264.00E-09,+1.24992966652E+00,+16.88065100E-03
+265.00E-09,+1.24992966652E+00,+15.07160580E-03
+266.00E-09,+1.24992966652E+00,+15.07160580E-03
+267.00E-09,+1.24992966652E+00,+15.07160580E-03
+268.00E-09,+1.24992966652E+00,+15.07160580E-03
+269.00E-09,+1.24992966652E+00,+16.88065100E-03
+270.00E-09,+1.27565830946E+00,+16.88065100E-03
+271.00E-09,+1.27565830946E+00,+16.88065100E-03
+272.00E-09,+1.27565830946E+00,+16.88065100E-03
+273.00E-09,+1.27565830946E+00,+16.88065100E-03
+274.00E-09,+1.27565830946E+00,+16.88065100E-03
+275.00E-09,+1.27565830946E+00,+16.88065100E-03
+276.00E-09,+1.27565830946E+00,+16.88065100E-03
+277.00E-09,+1.27565830946E+00,+16.88065100E-03
+278.00E-09,+1.27565830946E+00,+16.88065100E-03
+279.00E-09,+1.24992966652E+00,+16.88065100E-03
+280.00E-09,+1.24992966652E+00,+16.88065100E-03
+281.00E-09,+1.24992966652E+00,+16.88065100E-03
+282.00E-09,+1.24992966652E+00,+16.88065100E-03
+283.00E-09,+1.24992966652E+00,+16.88065100E-03
+284.00E-09,+1.24992966652E+00,+16.88065100E-03
+285.00E-09,+1.24992966652E+00,+16.88065100E-03
+286.00E-09,+1.24992966652E+00,+16.88065100E-03
+287.00E-09,+1.24992966652E+00,+15.07160580E-03
+288.00E-09,+1.24992966652E+00,+15.07160580E-03
+289.00E-09,+1.24992966652E+00,+15.07160580E-03
+290.00E-09,+1.24992966652E+00,+15.07160580E-03
+291.00E-09,+1.24992966652E+00,+15.07160580E-03
+292.00E-09,+1.24992966652E+00,+15.07160580E-03
+293.00E-09,+1.27565830946E+00,+15.07160580E-03
+294.00E-09,+1.27565830946E+00,+15.07160580E-03
+295.00E-09,+1.27565830946E+00,+15.07160580E-03
+296.00E-09,+1.27565830946E+00,+15.07160580E-03
+297.00E-09,+1.27565830946E+00,+15.07160580E-03
+298.00E-09,+1.24992966652E+00,+15.07160580E-03
+299.00E-09,+1.24992966652E+00,+15.07160580E-03
+300.00E-09,+1.24992966652E+00,+13.26256059E-03
+301.00E-09,+1.24992966652E+00,+13.26256059E-03
+302.00E-09,+1.24992966652E+00,+13.26256059E-03
+303.00E-09,+1.24992966652E+00,+13.26256059E-03
+304.00E-09,+1.24992966652E+00,+11.45351538E-03
+305.00E-09,+1.24992966652E+00,+11.45351538E-03
+306.00E-09,+1.22420102358E+00,+11.45351538E-03
+307.00E-09,+1.22420102358E+00,+11.45351538E-03
+308.00E-09,+1.22420102358E+00,+11.45351538E-03
+309.00E-09,+1.22420102358E+00,+11.45351538E-03
+310.00E-09,+1.22420102358E+00,+11.45351538E-03
+311.00E-09,+1.22420102358E+00,+11.45351538E-03
+312.00E-09,+1.22420102358E+00,+11.45351538E-03
+313.00E-09,+1.22420102358E+00,+11.45351538E-03
+314.00E-09,+1.22420102358E+00,+11.45351538E-03
+315.00E-09,+1.22420102358E+00,+9.64447018E-03
+316.00E-09,+1.22420102358E+00,+9.64447018E-03
+317.00E-09,+1.22420102358E+00,+9.64447018E-03
+318.00E-09,+1.22420102358E+00,+9.64447018E-03
+319.00E-09,+1.22420102358E+00,+9.64447018E-03
+320.00E-09,+1.22420102358E+00,+9.64447018E-03
+321.00E-09,+1.22420102358E+00,+7.83542497E-03
+322.00E-09,+1.19847238064E+00,+7.83542497E-03
+323.00E-09,+1.19847238064E+00,+7.83542497E-03
+324.00E-09,+1.19847238064E+00,+7.83542497E-03
+325.00E-09,+1.19847238064E+00,+6.02637976E-03
+326.00E-09,+1.19847238064E+00,+6.02637976E-03
+327.00E-09,+1.19847238064E+00,+6.02637976E-03
+328.00E-09,+1.19847238064E+00,+6.02637976E-03
+329.00E-09,+1.19847238064E+00,+6.02637976E-03
+330.00E-09,+1.19847238064E+00,+6.02637976E-03
+331.00E-09,+1.19847238064E+00,+7.83542497E-03
+332.00E-09,+1.19847238064E+00,+7.83542497E-03
+333.00E-09,+1.19847238064E+00,+7.83542497E-03
+334.00E-09,+1.19847238064E+00,+7.83542497E-03
+335.00E-09,+1.19847238064E+00,+7.83542497E-03
+336.00E-09,+1.19847238064E+00,+7.83542497E-03
+337.00E-09,+1.19847238064E+00,+7.83542497E-03
+338.00E-09,+1.19847238064E+00,+7.83542497E-03
+339.00E-09,+1.19847238064E+00,+7.83542497E-03
+340.00E-09,+1.19847238064E+00,+7.83542497E-03
+341.00E-09,+1.19847238064E+00,+7.83542497E-03
+342.00E-09,+1.22420102358E+00,+7.83542497E-03
+343.00E-09,+1.19847238064E+00,+7.83542497E-03
+344.00E-09,+1.19847238064E+00,+7.83542497E-03
+345.00E-09,+1.19847238064E+00,+7.83542497E-03
+346.00E-09,+1.19847238064E+00,+7.83542497E-03
+347.00E-09,+1.19847238064E+00,+7.83542497E-03
+348.00E-09,+1.19847238064E+00,+7.83542497E-03
+349.00E-09,+1.19847238064E+00,+7.83542497E-03
+350.00E-09,+1.22420102358E+00,+9.64447018E-03
+351.00E-09,+1.22420102358E+00,+9.64447018E-03
+352.00E-09,+1.22420102358E+00,+9.64447018E-03
+353.00E-09,+1.22420102358E+00,+9.64447018E-03
+354.00E-09,+1.22420102358E+00,+9.64447018E-03
+355.00E-09,+1.22420102358E+00,+9.64447018E-03
+356.00E-09,+1.19847238064E+00,+9.64447018E-03
+357.00E-09,+1.19847238064E+00,+9.64447018E-03
+358.00E-09,+1.19847238064E+00,+9.64447018E-03
+359.00E-09,+1.19847238064E+00,+9.64447018E-03
+360.00E-09,+1.19847238064E+00,+9.64447018E-03
+361.00E-09,+1.19847238064E+00,+7.83542497E-03
+362.00E-09,+1.19847238064E+00,+7.83542497E-03
+363.00E-09,+1.19847238064E+00,+9.64447018E-03
+364.00E-09,+1.19847238064E+00,+9.64447018E-03
+365.00E-09,+1.19847238064E+00,+9.64447018E-03
+366.00E-09,+1.19847238064E+00,+9.64447018E-03
+367.00E-09,+1.19847238064E+00,+9.64447018E-03
+368.00E-09,+1.19847238064E+00,+9.64447018E-03
+369.00E-09,+1.19847238064E+00,+7.83542497E-03
+370.00E-09,+1.19847238064E+00,+7.83542497E-03
+371.00E-09,+1.19847238064E+00,+7.83542497E-03
+372.00E-09,+1.19847238064E+00,+6.02637976E-03
+373.00E-09,+1.19847238064E+00,+6.02637976E-03
+374.00E-09,+1.19847238064E+00,+6.02637976E-03
+375.00E-09,+1.19847238064E+00,+6.02637976E-03
+376.00E-09,+1.19847238064E+00,+7.83542497E-03
+377.00E-09,+1.19847238064E+00,+7.83542497E-03
+378.00E-09,+1.19847238064E+00,+7.83542497E-03
+379.00E-09,+1.19847238064E+00,+7.83542497E-03
+380.00E-09,+1.19847238064E+00,+7.83542497E-03
+381.00E-09,+1.19847238064E+00,+7.83542497E-03
+382.00E-09,+1.19847238064E+00,+7.83542497E-03
+383.00E-09,+1.19847238064E+00,+6.02637976E-03
+384.00E-09,+1.19847238064E+00,+6.02637976E-03
+385.00E-09,+1.19847238064E+00,+6.02637976E-03
+386.00E-09,+1.17274373770E+00,+6.02637976E-03
+387.00E-09,+1.19847238064E+00,+4.21733456E-03
+388.00E-09,+1.17274373770E+00,+4.21733456E-03
+389.00E-09,+1.17274373770E+00,+4.21733456E-03
+390.00E-09,+1.17274373770E+00,+2.40828935E-03
+391.00E-09,+1.19847238064E+00,+2.40828935E-03
+392.00E-09,+1.19847238064E+00,+2.40828935E-03
+393.00E-09,+1.19847238064E+00,+2.40828935E-03
+394.00E-09,+1.17274373770E+00,+2.40828935E-03
+395.00E-09,+1.17274373770E+00,+4.21733456E-03
+396.00E-09,+1.17274373770E+00,+4.21733456E-03
+397.00E-09,+1.17274373770E+00,+4.21733456E-03
+398.00E-09,+1.17274373770E+00,+4.21733456E-03
+399.00E-09,+1.17274373770E+00,+4.21733456E-03
+400.00E-09,+1.17274373770E+00,+4.21733456E-03
+401.00E-09,+1.17274373770E+00,+4.21733456E-03
+402.00E-09,+1.17274373770E+00,+4.21733456E-03
+403.00E-09,+1.17274373770E+00,+4.21733456E-03
+404.00E-09,+1.17274373770E+00,+4.21733456E-03
+405.00E-09,+1.17274373770E+00,+4.21733456E-03
+406.00E-09,+1.17274373770E+00,+4.21733456E-03
+407.00E-09,+1.17274373770E+00,+4.21733456E-03
+408.00E-09,+1.17274373770E+00,+4.21733456E-03
+409.00E-09,+1.17274373770E+00,+4.21733456E-03
+410.00E-09,+1.17274373770E+00,+4.21733456E-03
+411.00E-09,+1.17274373770E+00,+4.21733456E-03
+412.00E-09,+1.17274373770E+00,+4.21733456E-03
+413.00E-09,+1.17274373770E+00,+4.21733456E-03
+414.00E-09,+1.17274373770E+00,+4.21733456E-03
+415.00E-09,+1.17274373770E+00,+4.21733456E-03
+416.00E-09,+1.19847238064E+00,+4.21733456E-03
+417.00E-09,+1.19847238064E+00,+4.21733456E-03
+418.00E-09,+1.19847238064E+00,+6.02637976E-03
+419.00E-09,+1.19847238064E+00,+6.02637976E-03
+420.00E-09,+1.19847238064E+00,+6.02637976E-03
+421.00E-09,+1.19847238064E+00,+4.21733456E-03
+422.00E-09,+1.19847238064E+00,+4.21733456E-03
+423.00E-09,+1.19847238064E+00,+4.21733456E-03
+424.00E-09,+1.19847238064E+00,+4.21733456E-03
+425.00E-09,+1.19847238064E+00,+6.02637976E-03
+426.00E-09,+1.19847238064E+00,+6.02637976E-03
+427.00E-09,+1.19847238064E+00,+6.02637976E-03
+428.00E-09,+1.17274373770E+00,+6.02637976E-03
+429.00E-09,+1.17274373770E+00,+7.83542497E-03
+430.00E-09,+1.17274373770E+00,+7.83542497E-03
+431.00E-09,+1.17274373770E+00,+7.83542497E-03
+432.00E-09,+1.17274373770E+00,+7.83542497E-03
+433.00E-09,+1.17274373770E+00,+7.83542497E-03
+434.00E-09,+1.17274373770E+00,+6.02637976E-03
+435.00E-09,+1.17274373770E+00,+6.02637976E-03
+436.00E-09,+1.17274373770E+00,+6.02637976E-03
+437.00E-09,+1.17274373770E+00,+4.21733456E-03
+438.00E-09,+1.19847238064E+00,+4.21733456E-03
+439.00E-09,+1.19847238064E+00,+4.21733456E-03
+440.00E-09,+1.19847238064E+00,+4.21733456E-03
+441.00E-09,+1.19847238064E+00,+4.21733456E-03
+442.00E-09,+1.19847238064E+00,+4.21733456E-03
+443.00E-09,+1.19847238064E+00,+4.21733456E-03
+444.00E-09,+1.17274373770E+00,+6.02637976E-03
+445.00E-09,+1.17274373770E+00,+6.02637976E-03
+446.00E-09,+1.17274373770E+00,+6.02637976E-03
+447.00E-09,+1.17274373770E+00,+6.02637976E-03
+448.00E-09,+1.17274373770E+00,+6.02637976E-03
+449.00E-09,+1.17274373770E+00,+6.02637976E-03
+450.00E-09,+1.17274373770E+00,+6.02637976E-03
+451.00E-09,+1.19847238064E+00,+6.02637976E-03
+452.00E-09,+1.19847238064E+00,+6.02637976E-03
+453.00E-09,+1.19847238064E+00,+4.21733456E-03
+454.00E-09,+1.19847238064E+00,+4.21733456E-03
+455.00E-09,+1.19847238064E+00,+4.21733456E-03
+456.00E-09,+1.19847238064E+00,+4.21733456E-03
+457.00E-09,+1.19847238064E+00,+2.40828935E-03
+458.00E-09,+1.19847238064E+00,+2.40828935E-03
+459.00E-09,+1.19847238064E+00,+2.40828935E-03
+460.00E-09,+1.17274373770E+00,+2.40828935E-03
+461.00E-09,+1.17274373770E+00,+2.40828935E-03
+462.00E-09,+1.17274373770E+00,+2.40828935E-03
+463.00E-09,+1.17274373770E+00,+2.40828935E-03
+464.00E-09,+1.17274373770E+00,+2.40828935E-03
+465.00E-09,+1.17274373770E+00,+2.40828935E-03
+466.00E-09,+1.17274373770E+00,+2.40828935E-03
+467.00E-09,+1.17274373770E+00,+2.40828935E-03
+468.00E-09,+1.17274373770E+00,+2.40828935E-03
+469.00E-09,+1.17274373770E+00,+2.40828935E-03
+470.00E-09,+1.17274373770E+00,+2.40828935E-03
+471.00E-09,+1.17274373770E+00,+599.24414E-06
+472.00E-09,+1.17274373770E+00,+2.40828935E-03
+473.00E-09,+1.17274373770E+00,+599.24414E-06
+474.00E-09,+1.17274373770E+00,+599.24414E-06
+475.00E-09,+1.17274373770E+00,+599.24414E-06
+476.00E-09,+1.17274373770E+00,+599.24414E-06
+477.00E-09,+1.17274373770E+00,+599.24414E-06
+478.00E-09,+1.17274373770E+00,+599.24414E-06
+479.00E-09,+1.17274373770E+00,+599.24414E-06
+480.00E-09,+1.17274373770E+00,+2.40828935E-03
+481.00E-09,+1.17274373770E+00,+2.40828935E-03
+482.00E-09,+1.17274373770E+00,+2.40828935E-03
+483.00E-09,+1.17274373770E+00,+4.21733456E-03
+484.00E-09,+1.17274373770E+00,+4.21733456E-03
+485.00E-09,+1.17274373770E+00,+4.21733456E-03
+486.00E-09,+1.17274373770E+00,+4.21733456E-03
+487.00E-09,+1.17274373770E+00,+4.21733456E-03
+488.00E-09,+1.17274373770E+00,+4.21733456E-03
+489.00E-09,+1.17274373770E+00,+4.21733456E-03
+490.00E-09,+1.17274373770E+00,+4.21733456E-03
+491.00E-09,+1.17274373770E+00,+4.21733456E-03
+492.00E-09,+1.17274373770E+00,+6.02637976E-03
+493.00E-09,+1.17274373770E+00,+6.02637976E-03
+494.00E-09,+1.17274373770E+00,+6.02637976E-03
+495.00E-09,+1.17274373770E+00,+6.02637976E-03
+496.00E-09,+1.17274373770E+00,+6.02637976E-03
+497.00E-09,+1.17274373770E+00,+6.02637976E-03
+498.00E-09,+1.17274373770E+00,+4.21733456E-03
+499.00E-09,+1.17274373770E+00,+4.21733456E-03
